id;data;cliente;cidade;estado;vendedor;regiao;produto;categoria;marca;preco_unitario;quantidade;valor_total
288;2025-06-23;Farmácia Central;São Paulo;SP;Carlos Mendes;Sul;Tônico Capilar 200ml;Higiene;Pantenê;29.9;16;478.4
444;2025-06-23;Farmácia Central;São Paulo;SP;Patricia Souza;Centro-Oeste;Protetor Solar FPS 50 200ml;Cosméticos;Sundown;39.9;20;798.0
178;2025-06-25;Drogaria Norte;Campinas;SP;Ana Silva;Sudeste;Protetor Solar FPS 50 200ml;Cosméticos;Sundown;39.9;19;758.1
203;2025-06-25;Mega Farma;Fortaleza;CE;Fernanda Lima;Nordeste;Protetor Solar FPS 50 200ml;Cosméticos;Sundown;39.9;1;39.9
209;2025-06-25;Cosméticos Bela;Belo Horizonte;MG;Fernanda Lima;Nordeste;Creme para Mãos 75ml;Cosméticos;Hidra;9.9;4;39.6
222;2025-06-26;Cosméticos Bela;Belo Horizonte;MG;Fernanda Lima;Nordeste;Esfoliante Corporal 200ml;Cosméticos;The Body Shop;49.9;14;698.6
400;2025-06-27;Farmácia Sul;Porto Alegre;RS;Ana Silva;Sudeste;Esfoliante Corporal 200ml;Cosméticos;The Body Shop;49.9;6;299.4
496;2025-06-27;Cosméticos Bela;Belo Horizonte;MG;Patricia Souza;Centro-Oeste;Sérum Facial 30ml;Cosméticos;Neutrogena;89.9;4;359.6
50;2025-06-29;Beleza & Cia;Manaus;AM;Patricia Souza;Centro-Oeste;Condicionador Reparador 400ml;Higiene;Natura;19.9;13;258.7
430;2025-06-30;Perfumaria Elite;Curitiba;PR;Fernanda Lima;Nordeste;Shampoo Hidratante 400ml;Higiene;Natura;18.9;5;94.5
431;2025-06-30;Perfumaria Elite;Curitiba;PR;Ana Silva;Sudeste;Condicionador Reparador 400ml;Higiene;Natura;19.9;4;79.6
184;2025-07-01;Cosméticos Bela;Belo Horizonte;MG;Patricia Souza;Centro-Oeste;Perfume Masculino 50ml;Perfumaria;Avon;89.9;20;1798.0
461;2025-07-01;Loja da Beleza;Salvador;BA;Roberto Costa;Norte;Perfume Masculino 50ml;Perfumaria;Avon;89.9;20;1798.0
247;2025-07-02;Perfumaria Elite;Curitiba;PR;Ana Silva;Sudeste;Base Líquida;Cosméticos;L'Oréal;59.9;8;479.2
445;2025-07-03;Perfumaria Elite;Curitiba;PR;Roberto Costa;Norte;Perfume Masculino 50ml;Perfumaria;Avon;89.9;12;1078.8
450;2025-07-03;Drogaria Norte;Campinas;SP;Patricia Souza;Centro-Oeste;Esfoliante Corporal 200ml;Cosméticos;The Body Shop;49.9;13;648.7
318;2025-07-04;Beleza Total;Rio de Janeiro;RJ;Roberto Costa;Norte;Sérum Facial 30ml;Cosméticos;Neutrogena;89.9;17;1528.3
86;2025-07-05;Cosméticos Bela;Belo Horizonte;MG;Patricia Souza;Centro-Oeste;Shampoo Hidratante 400ml;Higiene;Natura;18.9;1;18.9
160;2025-07-05;Beleza & Cia;Manaus;AM;Carlos Mendes;Sul;Desodorante Aerossol 150ml;Higiene;Rexona;14.9;8;119.2
476;2025-07-05;Farmácia Central;São Paulo;SP;Carlos Mendes;Sul;Batom Matte;Cosméticos;Maybelline;34.9;16;558.4
69;2025-07-06;Drogaria Norte;Campinas;SP;Carlos Mendes;Sul;Desodorante Aerossol 150ml;Higiene;Rexona;14.9;3;44.7
499;2025-07-06;Farmácia Central;São Paulo;SP;Carlos Mendes;Sul;Creme Hidratante Corporal 250ml;Cosméticos;Nivea;24.9;2;49.8
104;2025-07-07;Beleza & Cia;Manaus;AM;Ana Silva;Sudeste;Perfume Floral 100ml;Perfumaria;O Boticário;129.9;17;2208.3
128;2025-07-07;Drogaria Norte;Campinas;SP;Roberto Costa;Norte;Batom Matte;Cosméticos;Maybelline;34.9;8;279.2
269;2025-07-07;Cosméticos Bela;Belo Horizonte;MG;Patricia Souza;Centro-Oeste;Esfoliante Corporal 200ml;Cosméticos;The Body Shop;49.9;20;998.0
420;2025-07-07;Mega Farma;Fortaleza;CE;Ana Silva;Sudeste;Protetor Solar FPS 50 200ml;Cosméticos;Sundown;39.9;11;438.9
110;2025-07-08;Beleza & Cia;Manaus;AM;Fernanda Lima;Nordeste;Batom Matte;Cosméticos;Maybelline;34.9;1;34.9
446;2025-07-08;Farmácia Central;São Paulo;SP;Carlos Mendes;Sul;Sabonete Líquido 250ml;Higiene;Dove;12.9;3;38.7
47;2025-07-09;Farmácia Central;São Paulo;SP;Ana Silva;Sudeste;Sérum Facial 30ml;Cosméticos;Neutrogena;89.9;9;809.1
92;2025-07-10;Farmácia Central;São Paulo;SP;Patricia Souza;Centro-Oeste;Protetor Solar FPS 50 200ml;Cosméticos;Sundown;39.9;10;399.0
310;2025-07-10;Beleza Total;Rio de Janeiro;RJ;Carlos Mendes;Sul;Perfume Feminino 75ml;Perfumaria;Eudora;99.9;4;399.6
75;2025-07-11;Distribuidora Leste;Recife;PE;Carlos Mendes;Sul;Condicionador Reparador 400ml;Higiene;Natura;19.9;18;358.2
424;2025-07-11;Cosméticos Bela;Belo Horizonte;MG;Ana Silva;Sudeste;Desodorante Aerossol 150ml;Higiene;Rexona;14.9;4;59.6
421;2025-07-12;Distribuidora Leste;Recife;PE;Ana Silva;Sudeste;Creme para Mãos 75ml;Cosméticos;Hidra;9.9;9;89.1
119;2025-07-13;Cosméticos Bela;Belo Horizonte;MG;Ana Silva;Sudeste;Sabonete Líquido 250ml;Higiene;Dove;12.9;2;25.8
495;2025-07-14;Mega Farma;Fortaleza;CE;Ana Silva;Sudeste;Protetor Solar FPS 50 200ml;Cosméticos;Sundown;39.9;12;478.8
150;2025-07-16;Beleza & Cia;Manaus;AM;Fernanda Lima;Nordeste;Desodorante Aerossol 150ml;Higiene;Rexona;14.9;6;89.4
171;2025-07-16;Farmácia Sul;Porto Alegre;RS;Roberto Costa;Norte;Tônico Capilar 200ml;Higiene;Pantenê;29.9;10;299.0
227;2025-07-16;Farmácia Central;São Paulo;SP;Patricia Souza;Centro-Oeste;Creme para Mãos 75ml;Cosméticos;Hidra;9.9;4;39.6
105;2025-07-17;Loja da Beleza;Salvador;BA;Fernanda Lima;Nordeste;Esfoliante Corporal 200ml;Cosméticos;The Body Shop;49.9;11;548.9
306;2025-07-17;Distribuidora Leste;Recife;PE;Ana Silva;Sudeste;Perfume Feminino 75ml;Perfumaria;Eudora;99.9;20;1998.0
490;2025-07-17;Drogaria Norte;Campinas;SP;Roberto Costa;Norte;Protetor Solar FPS 50 200ml;Cosméticos;Sundown;39.9;4;159.6
358;2025-07-18;Farmácia Central;São Paulo;SP;Patricia Souza;Centro-Oeste;Desodorante Aerossol 150ml;Higiene;Rexona;14.9;10;149.0
198;2025-07-22;Distribuidora Leste;Recife;PE;Roberto Costa;Norte;Tônico Capilar 200ml;Higiene;Pantenê;29.9;16;478.4
238;2025-07-22;Farmácia Central;São Paulo;SP;Ana Silva;Sudeste;Desodorante Aerossol 150ml;Higiene;Rexona;14.9;11;163.9
460;2025-07-22;Perfumaria Elite;Curitiba;PR;Roberto Costa;Norte;Sabonete Líquido 250ml;Higiene;Dove;12.9;11;141.9
71;2025-07-23;Farmácia Sul;Porto Alegre;RS;Fernanda Lima;Nordeste;Sérum Facial 30ml;Cosméticos;Neutrogena;89.9;15;1348.5
497;2025-07-23;Perfumaria Elite;Curitiba;PR;Ana Silva;Sudeste;Base Líquida;Cosméticos;L'Oréal;59.9;18;1078.2
115;2025-07-24;Mega Farma;Fortaleza;CE;Roberto Costa;Norte;Creme para Mãos 75ml;Cosméticos;Hidra;9.9;1;9.9
336;2025-07-24;Loja da Beleza;Salvador;BA;Patricia Souza;Centro-Oeste;Tônico Capilar 200ml;Higiene;Pantenê;29.9;1;29.9
433;2025-07-24;Cosméticos Bela;Belo Horizonte;MG;Fernanda Lima;Nordeste;Shampoo Hidratante 400ml;Higiene;Natura;18.9;8;151.2
173;2025-07-26;Mega Farma;Fortaleza;CE;Carlos Mendes;Sul;Creme Hidratante Corporal 250ml;Cosméticos;Nivea;24.9;13;323.7
3;2025-07-27;Beleza & Cia;Manaus;AM;Ana Silva;Sudeste;Perfume Floral 100ml;Perfumaria;O Boticário;129.9;3;389.7
180;2025-07-27;Loja da Beleza;Salvador;BA;Patricia Souza;Centro-Oeste;Sérum Facial 30ml;Cosméticos;Neutrogena;89.9;9;809.1
474;2025-07-28;Mega Farma;Fortaleza;CE;Patricia Souza;Centro-Oeste;Batom Matte;Cosméticos;Maybelline;34.9;18;628.2
232;2025-07-31;Loja da Beleza;Salvador;BA;Roberto Costa;Norte;Shampoo Hidratante 400ml;Higiene;Natura;18.9;13;245.7
297;2025-08-02;Farmácia Central;São Paulo;SP;Roberto Costa;Norte;Base Líquida;Cosméticos;L'Oréal;59.9;12;718.8
61;2025-08-03;Farmácia Central;São Paulo;SP;Fernanda Lima;Nordeste;Protetor Solar FPS 50 200ml;Cosméticos;Sundown;39.9;18;718.2
365;2025-08-03;Loja da Beleza;Salvador;BA;Fernanda Lima;Nordeste;Protetor Solar FPS 50 200ml;Cosméticos;Sundown;39.9;16;638.4
383;2025-08-03;Farmácia Sul;Porto Alegre;RS;Roberto Costa;Norte;Sérum Facial 30ml;Cosméticos;Neutrogena;89.9;10;899.0
429;2025-08-03;Farmácia Central;São Paulo;SP;Patricia Souza;Centro-Oeste;Batom Matte;Cosméticos;Maybelline;34.9;1;34.9
409;2025-08-06;Distribuidora Leste;Recife;PE;Patricia Souza;Centro-Oeste;Creme Hidratante Corporal 250ml;Cosméticos;Nivea;24.9;11;273.9
489;2025-08-06;Farmácia Sul;Porto Alegre;RS;Carlos Mendes;Sul;Esfoliante Corporal 200ml;Cosméticos;The Body Shop;49.9;12;598.8
356;2025-08-08;Mega Farma;Fortaleza;CE;Fernanda Lima;Nordeste;Base Líquida;Cosméticos;L'Oréal;59.9;2;119.8
220;2025-08-09;Drogaria Norte;Campinas;SP;Roberto Costa;Norte;Perfume Feminino 75ml;Perfumaria;Eudora;99.9;12;1198.8
255;2025-08-09;Perfumaria Elite;Curitiba;PR;Patricia Souza;Centro-Oeste;Sérum Facial 30ml;Cosméticos;Neutrogena;89.9;11;988.9
185;2025-08-12;Beleza & Cia;Manaus;AM;Carlos Mendes;Sul;Creme para Mãos 75ml;Cosméticos;Hidra;9.9;18;178.2
111;2025-08-13;Beleza Total;Rio de Janeiro;RJ;Ana Silva;Sudeste;Desodorante Aerossol 150ml;Higiene;Rexona;14.9;3;44.7
443;2025-08-13;Loja da Beleza;Salvador;BA;Carlos Mendes;Sul;Creme Hidratante Corporal 250ml;Cosméticos;Nivea;24.9;3;74.7
457;2025-08-13;Distribuidora Leste;Recife;PE;Roberto Costa;Norte;Batom Matte;Cosméticos;Maybelline;34.9;1;34.9
210;2025-08-14;Perfumaria Elite;Curitiba;PR;Ana Silva;Sudeste;Protetor Solar FPS 50 200ml;Cosméticos;Sundown;39.9;10;399.0
324;2025-08-14;Beleza Total;Rio de Janeiro;RJ;Roberto Costa;Norte;Creme Hidratante Corporal 250ml;Cosméticos;Nivea;24.9;12;298.8
107;2025-08-16;Farmácia Sul;Porto Alegre;RS;Carlos Mendes;Sul;Base Líquida;Cosméticos;L'Oréal;59.9;18;1078.2
257;2025-08-18;Beleza & Cia;Manaus;AM;Patricia Souza;Centro-Oeste;Tônico Capilar 200ml;Higiene;Pantenê;29.9;13;388.7
286;2025-08-18;Drogaria Norte;Campinas;SP;Fernanda Lima;Nordeste;Esfoliante Corporal 200ml;Cosméticos;The Body Shop;49.9;10;499.0
344;2025-08-20;Drogaria Norte;Campinas;SP;Patricia Souza;Centro-Oeste;Creme Hidratante Corporal 250ml;Cosméticos;Nivea;24.9;12;298.8
49;2025-08-21;Beleza & Cia;Manaus;AM;Carlos Mendes;Sul;Creme Hidratante Corporal 250ml;Cosméticos;Nivea;24.9;2;49.8
471;2025-08-21;Mega Farma;Fortaleza;CE;Carlos Mendes;Sul;Desodorante Aerossol 150ml;Higiene;Rexona;14.9;16;238.4
483;2025-08-21;Beleza Total;Rio de Janeiro;RJ;Roberto Costa;Norte;Tônico Capilar 200ml;Higiene;Pantenê;29.9;2;59.8
59;2025-08-22;Mega Farma;Fortaleza;CE;Patricia Souza;Centro-Oeste;Sabonete Líquido 250ml;Higiene;Dove;12.9;4;51.6
326;2025-08-22;Farmácia Sul;Porto Alegre;RS;Patricia Souza;Centro-Oeste;Base Líquida;Cosméticos;L'Oréal;59.9;12;718.8
231;2025-08-23;Mega Farma;Fortaleza;CE;Carlos Mendes;Sul;Tônico Capilar 200ml;Higiene;Pantenê;29.9;16;478.4
363;2025-08-23;Drogaria Norte;Campinas;SP;Fernanda Lima;Nordeste;Sérum Facial 30ml;Cosméticos;Neutrogena;89.9;18;1618.2
15;2025-08-25;Farmácia Central;São Paulo;SP;Carlos Mendes;Sul;Perfume Masculino 50ml;Perfumaria;Avon;89.9;4;359.6
331;2025-08-25;Farmácia Central;São Paulo;SP;Ana Silva;Sudeste;Perfume Feminino 75ml;Perfumaria;Eudora;99.9;15;1498.5
20;2025-08-26;Farmácia Sul;Porto Alegre;RS;Roberto Costa;Norte;Base Líquida;Cosméticos;L'Oréal;59.9;13;778.7
55;2025-08-26;Drogaria Norte;Campinas;SP;Roberto Costa;Norte;Perfume Feminino 75ml;Perfumaria;Eudora;99.9;12;1198.8
289;2025-08-27;Beleza & Cia;Manaus;AM;Fernanda Lima;Nordeste;Desodorante Aerossol 150ml;Higiene;Rexona;14.9;2;29.8
313;2025-08-28;Farmácia Central;São Paulo;SP;Carlos Mendes;Sul;Creme Hidratante Corporal 250ml;Cosméticos;Nivea;24.9;6;149.4
98;2025-08-29;Drogaria Norte;Campinas;SP;Ana Silva;Sudeste;Sabonete Líquido 250ml;Higiene;Dove;12.9;14;180.6
439;2025-08-30;Distribuidora Leste;Recife;PE;Patricia Souza;Centro-Oeste;Condicionador Reparador 400ml;Higiene;Natura;19.9;13;258.7
30;2025-09-01;Beleza & Cia;Manaus;AM;Ana Silva;Sudeste;Condicionador Reparador 400ml;Higiene;Natura;19.9;13;258.7
283;2025-09-01;Drogaria Norte;Campinas;SP;Ana Silva;Sudeste;Creme Hidratante Corporal 250ml;Cosméticos;Nivea;24.9;4;99.6
472;2025-09-01;Beleza & Cia;Manaus;AM;Ana Silva;Sudeste;Batom Matte;Cosméticos;Maybelline;34.9;12;418.8
179;2025-09-02;Cosméticos Bela;Belo Horizonte;MG;Ana Silva;Sudeste;Esfoliante Corporal 200ml;Cosméticos;The Body Shop;49.9;18;898.2
373;2025-09-02;Beleza & Cia;Manaus;AM;Ana Silva;Sudeste;Base Líquida;Cosméticos;L'Oréal;59.9;4;239.6
174;2025-09-03;Farmácia Central;São Paulo;SP;Ana Silva;Sudeste;Batom Matte;Cosméticos;Maybelline;34.9;20;698.0
183;2025-09-04;Cosméticos Bela;Belo Horizonte;MG;Carlos Mendes;Sul;Tônico Capilar 200ml;Higiene;Pantenê;29.9;19;568.1
38;2025-09-05;Perfumaria Elite;Curitiba;PR;Roberto Costa;Norte;Perfume Floral 100ml;Perfumaria;O Boticário;129.9;4;519.6
187;2025-09-06;Drogaria Norte;Campinas;SP;Patricia Souza;Centro-Oeste;Sérum Facial 30ml;Cosméticos;Neutrogena;89.9;12;1078.8
31;2025-09-08;Drogaria Norte;Campinas;SP;Patricia Souza;Centro-Oeste;Desodorante Aerossol 150ml;Higiene;Rexona;14.9;12;178.8
256;2025-09-08;Beleza & Cia;Manaus;AM;Roberto Costa;Norte;Perfume Floral 100ml;Perfumaria;O Boticário;129.9;10;1299.0
217;2025-09-09;Beleza Total;Rio de Janeiro;RJ;Ana Silva;Sudeste;Sabonete Líquido 250ml;Higiene;Dove;12.9;1;12.9
347;2025-09-10;Distribuidora Leste;Recife;PE;Ana Silva;Sudeste;Shampoo Hidratante 400ml;Higiene;Natura;18.9;12;226.8
241;2025-09-12;Drogaria Norte;Campinas;SP;Ana Silva;Sudeste;Sabonete Líquido 250ml;Higiene;Dove;12.9;1;12.9
361;2025-09-12;Loja da Beleza;Salvador;BA;Fernanda Lima;Nordeste;Esfoliante Corporal 200ml;Cosméticos;The Body Shop;49.9;5;249.5
25;2025-09-13;Perfumaria Elite;Curitiba;PR;Carlos Mendes;Sul;Protetor Solar FPS 50 200ml;Cosméticos;Sundown;39.9;15;598.5
48;2025-09-14;Drogaria Norte;Campinas;SP;Roberto Costa;Norte;Base Líquida;Cosméticos;L'Oréal;59.9;13;778.7
492;2025-09-15;Mega Farma;Fortaleza;CE;Carlos Mendes;Sul;Batom Matte;Cosméticos;Maybelline;34.9;11;383.9
391;2025-09-16;Distribuidora Leste;Recife;PE;Patricia Souza;Centro-Oeste;Shampoo Hidratante 400ml;Higiene;Natura;18.9;4;75.6
108;2025-09-17;Drogaria Norte;Campinas;SP;Ana Silva;Sudeste;Creme para Mãos 75ml;Cosméticos;Hidra;9.9;20;198.0
60;2025-09-18;Perfumaria Elite;Curitiba;PR;Fernanda Lima;Nordeste;Condicionador Reparador 400ml;Higiene;Natura;19.9;20;398.0
252;2025-09-18;Farmácia Sul;Porto Alegre;RS;Fernanda Lima;Nordeste;Batom Matte;Cosméticos;Maybelline;34.9;1;34.9
500;2025-09-20;Beleza & Cia;Manaus;AM;Carlos Mendes;Sul;Base Líquida;Cosméticos;L'Oréal;59.9;12;718.8
159;2025-09-21;Drogaria Norte;Campinas;SP;Carlos Mendes;Sul;Desodorante Aerossol 150ml;Higiene;Rexona;14.9;2;29.8
293;2025-09-21;Drogaria Norte;Campinas;SP;Ana Silva;Sudeste;Perfume Feminino 75ml;Perfumaria;Eudora;99.9;19;1898.1
398;2025-09-21;Farmácia Sul;Porto Alegre;RS;Carlos Mendes;Sul;Shampoo Hidratante 400ml;Higiene;Natura;18.9;17;321.3
404;2025-09-21;Cosméticos Bela;Belo Horizonte;MG;Ana Silva;Sudeste;Shampoo Hidratante 400ml;Higiene;Natura;18.9;9;170.1
464;2025-09-21;Beleza & Cia;Manaus;AM;Carlos Mendes;Sul;Tônico Capilar 200ml;Higiene;Pantenê;29.9;7;209.3
213;2025-09-22;Beleza & Cia;Manaus;AM;Patricia Souza;Centro-Oeste;Perfume Feminino 75ml;Perfumaria;Eudora;99.9;11;1098.9
330;2025-09-23;Farmácia Sul;Porto Alegre;RS;Patricia Souza;Centro-Oeste;Base Líquida;Cosméticos;L'Oréal;59.9;18;1078.2
260;2025-09-24;Cosméticos Bela;Belo Horizonte;MG;Ana Silva;Sudeste;Perfume Feminino 75ml;Perfumaria;Eudora;99.9;17;1698.3
311;2025-09-24;Beleza Total;Rio de Janeiro;RJ;Ana Silva;Sudeste;Desodorante Aerossol 150ml;Higiene;Rexona;14.9;5;74.5
379;2025-09-24;Drogaria Norte;Campinas;SP;Ana Silva;Sudeste;Creme para Mãos 75ml;Cosméticos;Hidra;9.9;18;178.2
410;2025-09-24;Drogaria Norte;Campinas;SP;Roberto Costa;Norte;Perfume Floral 100ml;Perfumaria;O Boticário;129.9;14;1818.6
34;2025-09-25;Distribuidora Leste;Recife;PE;Carlos Mendes;Sul;Shampoo Hidratante 400ml;Higiene;Natura;18.9;17;321.3
197;2025-09-26;Loja da Beleza;Salvador;BA;Ana Silva;Sudeste;Perfume Floral 100ml;Perfumaria;O Boticário;129.9;20;2598.0
23;2025-09-27;Beleza Total;Rio de Janeiro;RJ;Roberto Costa;Norte;Condicionador Reparador 400ml;Higiene;Natura;19.9;1;19.9
33;2025-09-27;Perfumaria Elite;Curitiba;PR;Roberto Costa;Norte;Shampoo Hidratante 400ml;Higiene;Natura;18.9;1;18.9
42;2025-09-27;Perfumaria Elite;Curitiba;PR;Fernanda Lima;Nordeste;Tônico Capilar 200ml;Higiene;Pantenê;29.9;16;478.4
387;2025-09-27;Loja da Beleza;Salvador;BA;Roberto Costa;Norte;Sérum Facial 30ml;Cosméticos;Neutrogena;89.9;19;1708.1
428;2025-09-27;Distribuidora Leste;Recife;PE;Ana Silva;Sudeste;Sabonete Líquido 250ml;Higiene;Dove;12.9;2;25.8
167;2025-10-01;Perfumaria Elite;Curitiba;PR;Carlos Mendes;Sul;Sabonete Líquido 250ml;Higiene;Dove;12.9;2;25.8
275;2025-10-01;Drogaria Norte;Campinas;SP;Ana Silva;Sudeste;Creme para Mãos 75ml;Cosméticos;Hidra;9.9;8;79.2
36;2025-10-03;Drogaria Norte;Campinas;SP;Carlos Mendes;Sul;Sérum Facial 30ml;Cosméticos;Neutrogena;89.9;16;1438.4
93;2025-10-03;Beleza Total;Rio de Janeiro;RJ;Patricia Souza;Centro-Oeste;Sérum Facial 30ml;Cosméticos;Neutrogena;89.9;19;1708.1
225;2025-10-03;Distribuidora Leste;Recife;PE;Fernanda Lima;Nordeste;Batom Matte;Cosméticos;Maybelline;34.9;2;69.8
299;2025-10-03;Distribuidora Leste;Recife;PE;Patricia Souza;Centro-Oeste;Creme para Mãos 75ml;Cosméticos;Hidra;9.9;3;29.7
132;2025-10-04;Perfumaria Elite;Curitiba;PR;Carlos Mendes;Sul;Batom Matte;Cosméticos;Maybelline;34.9;8;279.2
343;2025-10-04;Perfumaria Elite;Curitiba;PR;Roberto Costa;Norte;Base Líquida;Cosméticos;L'Oréal;59.9;12;718.8
354;2025-10-04;Perfumaria Elite;Curitiba;PR;Fernanda Lima;Nordeste;Tônico Capilar 200ml;Higiene;Pantenê;29.9;14;418.6
349;2025-10-06;Beleza Total;Rio de Janeiro;RJ;Fernanda Lima;Nordeste;Sérum Facial 30ml;Cosméticos;Neutrogena;89.9;6;539.4
393;2025-10-06;Cosméticos Bela;Belo Horizonte;MG;Ana Silva;Sudeste;Base Líquida;Cosméticos;L'Oréal;59.9;13;778.7
459;2025-10-06;Loja da Beleza;Salvador;BA;Carlos Mendes;Sul;Base Líquida;Cosméticos;L'Oréal;59.9;10;599.0
133;2025-10-09;Farmácia Sul;Porto Alegre;RS;Patricia Souza;Centro-Oeste;Protetor Solar FPS 50 200ml;Cosméticos;Sundown;39.9;8;319.2
205;2025-10-10;Loja da Beleza;Salvador;BA;Fernanda Lima;Nordeste;Perfume Feminino 75ml;Perfumaria;Eudora;99.9;11;1098.9
53;2025-10-11;Loja da Beleza;Salvador;BA;Fernanda Lima;Nordeste;Perfume Masculino 50ml;Perfumaria;Avon;89.9;19;1708.1
81;2025-10-14;Loja da Beleza;Salvador;BA;Carlos Mendes;Sul;Perfume Floral 100ml;Perfumaria;O Boticário;129.9;18;2338.2
300;2025-10-14;Perfumaria Elite;Curitiba;PR;Carlos Mendes;Sul;Desodorante Aerossol 150ml;Higiene;Rexona;14.9;13;193.7
307;2025-10-14;Cosméticos Bela;Belo Horizonte;MG;Carlos Mendes;Sul;Sérum Facial 30ml;Cosméticos;Neutrogena;89.9;18;1618.2
88;2025-10-16;Loja da Beleza;Salvador;BA;Fernanda Lima;Nordeste;Base Líquida;Cosméticos;L'Oréal;59.9;13;778.7
215;2025-10-17;Farmácia Sul;Porto Alegre;RS;Fernanda Lima;Nordeste;Desodorante Aerossol 150ml;Higiene;Rexona;14.9;15;223.5
452;2025-10-17;Mega Farma;Fortaleza;CE;Patricia Souza;Centro-Oeste;Perfume Masculino 50ml;Perfumaria;Avon;89.9;2;179.8
337;2025-10-18;Distribuidora Leste;Recife;PE;Roberto Costa;Norte;Batom Matte;Cosméticos;Maybelline;34.9;15;523.5
482;2025-10-18;Distribuidora Leste;Recife;PE;Fernanda Lima;Nordeste;Perfume Floral 100ml;Perfumaria;O Boticário;129.9;13;1688.7
394;2025-10-19;Farmácia Central;São Paulo;SP;Ana Silva;Sudeste;Creme para Mãos 75ml;Cosméticos;Hidra;9.9;16;158.4
97;2025-10-20;Loja da Beleza;Salvador;BA;Fernanda Lima;Nordeste;Perfume Masculino 50ml;Perfumaria;Avon;89.9;12;1078.8
121;2025-10-22;Mega Farma;Fortaleza;CE;Roberto Costa;Norte;Batom Matte;Cosméticos;Maybelline;34.9;7;244.3
149;2025-10-23;Beleza Total;Rio de Janeiro;RJ;Ana Silva;Sudeste;Tônico Capilar 200ml;Higiene;Pantenê;29.9;6;179.4
219;2025-10-23;Distribuidora Leste;Recife;PE;Ana Silva;Sudeste;Sérum Facial 30ml;Cosméticos;Neutrogena;89.9;4;359.6
296;2025-10-23;Beleza & Cia;Manaus;AM;Fernanda Lima;Nordeste;Batom Matte;Cosméticos;Maybelline;34.9;19;663.1
100;2025-10-25;Beleza Total;Rio de Janeiro;RJ;Fernanda Lima;Nordeste;Sabonete Líquido 250ml;Higiene;Dove;12.9;3;38.7
195;2025-10-25;Mega Farma;Fortaleza;CE;Carlos Mendes;Sul;Sabonete Líquido 250ml;Higiene;Dove;12.9;5;64.5
281;2025-10-25;Distribuidora Leste;Recife;PE;Ana Silva;Sudeste;Sérum Facial 30ml;Cosméticos;Neutrogena;89.9;19;1708.1
156;2025-10-27;Beleza Total;Rio de Janeiro;RJ;Roberto Costa;Norte;Sérum Facial 30ml;Cosméticos;Neutrogena;89.9;4;359.6
87;2025-10-28;Mega Farma;Fortaleza;CE;Roberto Costa;Norte;Perfume Masculino 50ml;Perfumaria;Avon;89.9;13;1168.7
