id;data;cliente;cidade;estado;vendedor;regiao;produto;categoria;marca;preco_unitario;quantidade;valor_total
316;2026-02-25;Perfumaria Elite;Curitiba;PR;Ana Silva;Sudeste;Tônico Capilar 200ml;Higiene;Pantenê;29.9;13;388.7
317;2026-02-25;Cosméticos Bela;Belo Horizonte;MG;Ana Silva;Sudeste;Desodorante Aerossol 150ml;Higiene;Rexona;14.9;11;163.9
366;2026-02-25;Drogaria Norte;Campinas;SP;Ana Silva;Sudeste;Base Líquida;Cosméticos;L'Oréal;59.9;13;778.7
188;2026-02-26;Distribuidora Leste;Recife;PE;Patricia Souza;Centro-Oeste;Shampoo Hidratante 400ml;Higiene;Natura;18.9;3;56.7
224;2026-02-26;Mega Farma;Fortaleza;CE;Fernanda Lima;Nordeste;Protetor Solar FPS 50 200ml;Cosméticos;Sundown;39.9;19;758.1
426;2026-02-26;Cosméticos Bela;Belo Horizonte;MG;Ana Silva;Sudeste;Perfume Floral 100ml;Perfumaria;O Boticário;129.9;11;1428.9
11;2026-02-27;Drogaria Norte;Campinas;SP;Patricia Souza;Centro-Oeste;Tônico Capilar 200ml;Higiene;Pantenê;29.9;16;478.4
165;2026-02-27;Farmácia Sul;Porto Alegre;RS;Fernanda Lima;Nordeste;Creme para Mãos 75ml;Cosméticos;Hidra;9.9;6;59.4
328;2026-02-27;Drogaria Norte;Campinas;SP;Roberto Costa;Norte;Sérum Facial 30ml;Cosméticos;Neutrogena;89.9;5;449.5
151;2026-03-01;Drogaria Norte;Campinas;SP;Fernanda Lima;Nordeste;Sabonete Líquido 250ml;Higiene;Dove;12.9;1;12.9
329;2026-03-03;Farmácia Central;São Paulo;SP;Carlos Mendes;Sul;Perfume Masculino 50ml;Perfumaria;Avon;89.9;11;988.9
250;2026-03-04;Distribuidora Leste;Recife;PE;Carlos Mendes;Sul;Sabonete Líquido 250ml;Higiene;Dove;12.9;12;154.8
372;2026-03-07;Farmácia Central;São Paulo;SP;Roberto Costa;Norte;Perfume Floral 100ml;Perfumaria;O Boticário;129.9;10;1299.0
65;2026-03-08;Beleza & Cia;Manaus;AM;Patricia Souza;Centro-Oeste;Perfume Masculino 50ml;Perfumaria;Avon;89.9;8;719.2
462;2026-03-08;Drogaria Norte;Campinas;SP;Carlos Mendes;Sul;Esfoliante Corporal 200ml;Cosméticos;The Body Shop;49.9;12;598.8
480;2026-03-08;Beleza Total;Rio de Janeiro;RJ;Carlos Mendes;Sul;Condicionador Reparador 400ml;Higiene;Natura;19.9;20;398.0
161;2026-03-09;Drogaria Norte;Campinas;SP;Fernanda Lima;Nordeste;Shampoo Hidratante 400ml;Higiene;Natura;18.9;1;18.9
212;2026-03-10;Farmácia Central;São Paulo;SP;Fernanda Lima;Nordeste;Esfoliante Corporal 200ml;Cosméticos;The Body Shop;49.9;18;898.2
221;2026-03-11;Beleza Total;Rio de Janeiro;RJ;Patricia Souza;Centro-Oeste;Batom Matte;Cosméticos;Maybelline;34.9;8;279.2
259;2026-03-11;Drogaria Norte;Campinas;SP;Fernanda Lima;Nordeste;Sabonete Líquido 250ml;Higiene;Dove;12.9;8;103.2
82;2026-03-13;Distribuidora Leste;Recife;PE;Carlos Mendes;Sul;Perfume Feminino 75ml;Perfumaria;Eudora;99.9;11;1098.9
191;2026-03-13;Farmácia Central;São Paulo;SP;Carlos Mendes;Sul;Sérum Facial 30ml;Cosméticos;Neutrogena;89.9;13;1168.7
251;2026-03-13;Beleza Total;Rio de Janeiro;RJ;Carlos Mendes;Sul;Sabonete Líquido 250ml;Higiene;Dove;12.9;16;206.4
141;2026-03-16;Loja da Beleza;Salvador;BA;Ana Silva;Sudeste;Batom Matte;Cosméticos;Maybelline;34.9;8;279.2
345;2026-03-17;Distribuidora Leste;Recife;PE;Patricia Souza;Centro-Oeste;Condicionador Reparador 400ml;Higiene;Natura;19.9;3;59.7
181;2026-03-19;Drogaria Norte;Campinas;SP;Patricia Souza;Centro-Oeste;Batom Matte;Cosméticos;Maybelline;34.9;5;174.5
416;2026-03-19;Farmácia Central;São Paulo;SP;Patricia Souza;Centro-Oeste;Desodorante Aerossol 150ml;Higiene;Rexona;14.9;15;223.5
312;2026-03-20;Beleza & Cia;Manaus;AM;Patricia Souza;Centro-Oeste;Perfume Floral 100ml;Perfumaria;O Boticário;129.9;18;2338.2
427;2026-03-20;Drogaria Norte;Campinas;SP;Fernanda Lima;Nordeste;Desodorante Aerossol 150ml;Higiene;Rexona;14.9;5;74.5
106;2026-03-21;Cosméticos Bela;Belo Horizonte;MG;Fernanda Lima;Nordeste;Desodorante Aerossol 150ml;Higiene;Rexona;14.9;17;253.3
37;2026-03-22;Perfumaria Elite;Curitiba;PR;Carlos Mendes;Sul;Batom Matte;Cosméticos;Maybelline;34.9;5;174.5
237;2026-03-23;Farmácia Central;São Paulo;SP;Ana Silva;Sudeste;Base Líquida;Cosméticos;L'Oréal;59.9;9;539.1
494;2026-03-23;Distribuidora Leste;Recife;PE;Fernanda Lima;Nordeste;Creme Hidratante Corporal 250ml;Cosméticos;Nivea;24.9;20;498.0
211;2026-03-24;Cosméticos Bela;Belo Horizonte;MG;Carlos Mendes;Sul;Protetor Solar FPS 50 200ml;Cosméticos;Sundown;39.9;15;598.5
253;2026-03-24;Mega Farma;Fortaleza;CE;Ana Silva;Sudeste;Perfume Feminino 75ml;Perfumaria;Eudora;99.9;20;1998.0
386;2026-03-24;Mega Farma;Fortaleza;CE;Ana Silva;Sudeste;Base Líquida;Cosméticos;L'Oréal;59.9;5;299.5
193;2026-03-26;Distribuidora Leste;Recife;PE;Carlos Mendes;Sul;Esfoliante Corporal 200ml;Cosméticos;The Body Shop;49.9;20;998.0
380;2026-03-26;Loja da Beleza;Salvador;BA;Fernanda Lima;Nordeste;Perfume Masculino 50ml;Perfumaria;Avon;89.9;12;1078.8
411;2026-03-26;Beleza & Cia;Manaus;AM;Roberto Costa;Norte;Base Líquida;Cosméticos;L'Oréal;59.9;13;778.7
152;2026-03-27;Cosméticos Bela;Belo Horizonte;MG;Patricia Souza;Centro-Oeste;Desodorante Aerossol 150ml;Higiene;Rexona;14.9;8;119.2
382;2026-03-27;Loja da Beleza;Salvador;BA;Patricia Souza;Centro-Oeste;Creme para Mãos 75ml;Cosméticos;Hidra;9.9;20;198.0
376;2026-03-28;Beleza Total;Rio de Janeiro;RJ;Carlos Mendes;Sul;Batom Matte;Cosméticos;Maybelline;34.9;7;244.3
475;2026-03-28;Cosméticos Bela;Belo Horizonte;MG;Ana Silva;Sudeste;Tônico Capilar 200ml;Higiene;Pantenê;29.9;5;149.5
415;2026-03-30;Distribuidora Leste;Recife;PE;Fernanda Lima;Nordeste;Perfume Masculino 50ml;Perfumaria;Avon;89.9;3;269.7
13;2026-03-31;Farmácia Central;São Paulo;SP;Fernanda Lima;Nordeste;Perfume Floral 100ml;Perfumaria;O Boticário;129.9;8;1039.2
284;2026-03-31;Beleza & Cia;Manaus;AM;Fernanda Lima;Nordeste;Sabonete Líquido 250ml;Higiene;Dove;12.9;15;193.5
418;2026-04-01;Beleza Total;Rio de Janeiro;RJ;Ana Silva;Sudeste;Sabonete Líquido 250ml;Higiene;Dove;12.9;6;77.4
440;2026-04-01;Distribuidora Leste;Recife;PE;Patricia Souza;Centro-Oeste;Esfoliante Corporal 200ml;Cosméticos;The Body Shop;49.9;12;598.8
40;2026-04-02;Farmácia Sul;Porto Alegre;RS;Carlos Mendes;Sul;Perfume Feminino 75ml;Perfumaria;Eudora;99.9;6;599.4
122;2026-04-02;Distribuidora Leste;Recife;PE;Patricia Souza;Centro-Oeste;Perfume Feminino 75ml;Perfumaria;Eudora;99.9;6;599.4
123;2026-04-02;Drogaria Norte;Campinas;SP;Patricia Souza;Centro-Oeste;Creme para Mãos 75ml;Cosméticos;Hidra;9.9;7;69.3
226;2026-04-02;Mega Farma;Fortaleza;CE;Roberto Costa;Norte;Sabonete Líquido 250ml;Higiene;Dove;12.9;11;141.9
254;2026-04-02;Distribuidora Leste;Recife;PE;Patricia Souza;Centro-Oeste;Sérum Facial 30ml;Cosméticos;Neutrogena;89.9;13;1168.7
314;2026-04-02;Drogaria Norte;Campinas;SP;Ana Silva;Sudeste;Perfume Floral 100ml;Perfumaria;O Boticário;129.9;13;1688.7
127;2026-04-03;Distribuidora Leste;Recife;PE;Ana Silva;Sudeste;Batom Matte;Cosméticos;Maybelline;34.9;16;558.4
206;2026-04-04;Perfumaria Elite;Curitiba;PR;Carlos Mendes;Sul;Sabonete Líquido 250ml;Higiene;Dove;12.9;7;90.3
425;2026-04-04;Farmácia Central;São Paulo;SP;Fernanda Lima;Nordeste;Desodorante Aerossol 150ml;Higiene;Rexona;14.9;7;104.3
390;2026-04-06;Farmácia Central;São Paulo;SP;Carlos Mendes;Sul;Perfume Masculino 50ml;Perfumaria;Avon;89.9;1;89.9
438;2026-04-06;Farmácia Sul;Porto Alegre;RS;Carlos Mendes;Sul;Shampoo Hidratante 400ml;Higiene;Natura;18.9;19;359.1
470;2026-04-07;Distribuidora Leste;Recife;PE;Carlos Mendes;Sul;Shampoo Hidratante 400ml;Higiene;Natura;18.9;4;75.6
442;2026-04-11;Mega Farma;Fortaleza;CE;Ana Silva;Sudeste;Sabonete Líquido 250ml;Higiene;Dove;12.9;16;206.4
46;2026-04-12;Mega Farma;Fortaleza;CE;Carlos Mendes;Sul;Perfume Floral 100ml;Perfumaria;O Boticário;129.9;5;649.5
64;2026-04-12;Farmácia Central;São Paulo;SP;Roberto Costa;Norte;Protetor Solar FPS 50 200ml;Cosméticos;Sundown;39.9;4;159.6
168;2026-04-13;Distribuidora Leste;Recife;PE;Patricia Souza;Centro-Oeste;Esfoliante Corporal 200ml;Cosméticos;The Body Shop;49.9;8;399.2
486;2026-04-13;Loja da Beleza;Salvador;BA;Patricia Souza;Centro-Oeste;Desodorante Aerossol 150ml;Higiene;Rexona;14.9;2;29.8
73;2026-04-16;Loja da Beleza;Salvador;BA;Roberto Costa;Norte;Sérum Facial 30ml;Cosméticos;Neutrogena;89.9;1;89.9
308;2026-04-16;Loja da Beleza;Salvador;BA;Carlos Mendes;Sul;Condicionador Reparador 400ml;Higiene;Natura;19.9;12;238.8
342;2026-04-16;Cosméticos Bela;Belo Horizonte;MG;Patricia Souza;Centro-Oeste;Desodorante Aerossol 150ml;Higiene;Rexona;14.9;10;149.0
322;2026-04-17;Mega Farma;Fortaleza;CE;Carlos Mendes;Sul;Tônico Capilar 200ml;Higiene;Pantenê;29.9;5;149.5
249;2026-04-19;Perfumaria Elite;Curitiba;PR;Carlos Mendes;Sul;Sabonete Líquido 250ml;Higiene;Dove;12.9;11;141.9
27;2026-04-20;Beleza Total;Rio de Janeiro;RJ;Patricia Souza;Centro-Oeste;Base Líquida;Cosméticos;L'Oréal;59.9;9;539.1
261;2026-04-20;Beleza Total;Rio de Janeiro;RJ;Carlos Mendes;Sul;Protetor Solar FPS 50 200ml;Cosméticos;Sundown;39.9;15;598.5
8;2026-04-21;Beleza Total;Rio de Janeiro;RJ;Roberto Costa;Norte;Base Líquida;Cosméticos;L'Oréal;59.9;3;179.7
291;2026-04-21;Loja da Beleza;Salvador;BA;Patricia Souza;Centro-Oeste;Base Líquida;Cosméticos;L'Oréal;59.9;19;1138.1
177;2026-04-22;Loja da Beleza;Salvador;BA;Carlos Mendes;Sul;Perfume Feminino 75ml;Perfumaria;Eudora;99.9;14;1398.6
407;2026-04-22;Beleza & Cia;Manaus;AM;Fernanda Lima;Nordeste;Protetor Solar FPS 50 200ml;Cosméticos;Sundown;39.9;14;558.6
114;2026-04-23;Farmácia Central;São Paulo;SP;Patricia Souza;Centro-Oeste;Perfume Masculino 50ml;Perfumaria;Avon;89.9;13;1168.7
137;2026-04-23;Loja da Beleza;Salvador;BA;Fernanda Lima;Nordeste;Sabonete Líquido 250ml;Higiene;Dove;12.9;7;90.3
91;2026-04-24;Cosméticos Bela;Belo Horizonte;MG;Roberto Costa;Norte;Protetor Solar FPS 50 200ml;Cosméticos;Sundown;39.9;4;159.6
116;2026-04-24;Perfumaria Elite;Curitiba;PR;Ana Silva;Sudeste;Sérum Facial 30ml;Cosméticos;Neutrogena;89.9;7;629.3
301;2026-04-24;Loja da Beleza;Salvador;BA;Ana Silva;Sudeste;Creme Hidratante Corporal 250ml;Cosméticos;Nivea;24.9;5;124.5
477;2026-04-24;Cosméticos Bela;Belo Horizonte;MG;Ana Silva;Sudeste;Tônico Capilar 200ml;Higiene;Pantenê;29.9;12;358.8
147;2026-04-25;Farmácia Sul;Porto Alegre;RS;Fernanda Lima;Nordeste;Esfoliante Corporal 200ml;Cosméticos;The Body Shop;49.9;15;748.5
487;2026-04-25;Drogaria Norte;Campinas;SP;Carlos Mendes;Sul;Tônico Capilar 200ml;Higiene;Pantenê;29.9;20;598.0
63;2026-04-27;Distribuidora Leste;Recife;PE;Patricia Souza;Centro-Oeste;Creme para Mãos 75ml;Cosméticos;Hidra;9.9;16;158.4
176;2026-04-27;Perfumaria Elite;Curitiba;PR;Ana Silva;Sudeste;Protetor Solar FPS 50 200ml;Cosméticos;Sundown;39.9;20;798.0
199;2026-04-27;Farmácia Sul;Porto Alegre;RS;Patricia Souza;Centro-Oeste;Perfume Masculino 50ml;Perfumaria;Avon;89.9;16;1438.4
353;2026-04-27;Drogaria Norte;Campinas;SP;Roberto Costa;Norte;Protetor Solar FPS 50 200ml;Cosméticos;Sundown;39.9;5;199.5
355;2026-04-27;Loja da Beleza;Salvador;BA;Patricia Souza;Centro-Oeste;Batom Matte;Cosméticos;Maybelline;34.9;11;383.9
84;2026-04-28;Loja da Beleza;Salvador;BA;Roberto Costa;Norte;Protetor Solar FPS 50 200ml;Cosméticos;Sundown;39.9;6;239.4
262;2026-04-28;Beleza Total;Rio de Janeiro;RJ;Carlos Mendes;Sul;Creme Hidratante Corporal 250ml;Cosméticos;Nivea;24.9;7;174.3
148;2026-04-29;Farmácia Sul;Porto Alegre;RS;Carlos Mendes;Sul;Tônico Capilar 200ml;Higiene;Pantenê;29.9;5;149.5
140;2026-05-01;Perfumaria Elite;Curitiba;PR;Roberto Costa;Norte;Perfume Masculino 50ml;Perfumaria;Avon;89.9;11;988.9
72;2026-05-02;Loja da Beleza;Salvador;BA;Roberto Costa;Norte;Creme para Mãos 75ml;Cosméticos;Hidra;9.9;9;89.1
56;2026-05-03;Farmácia Sul;Porto Alegre;RS;Roberto Costa;Norte;Condicionador Reparador 400ml;Higiene;Natura;19.9;10;199.0
200;2026-05-03;Loja da Beleza;Salvador;BA;Patricia Souza;Centro-Oeste;Base Líquida;Cosméticos;L'Oréal;59.9;3;179.7
399;2026-05-03;Farmácia Sul;Porto Alegre;RS;Carlos Mendes;Sul;Esfoliante Corporal 200ml;Cosméticos;The Body Shop;49.9;3;149.7
381;2026-05-04;Farmácia Sul;Porto Alegre;RS;Fernanda Lima;Nordeste;Protetor Solar FPS 50 200ml;Cosméticos;Sundown;39.9;15;598.5
463;2026-05-04;Beleza Total;Rio de Janeiro;RJ;Carlos Mendes;Sul;Perfume Feminino 75ml;Perfumaria;Eudora;99.9;11;1098.9
90;2026-05-05;Distribuidora Leste;Recife;PE;Carlos Mendes;Sul;Sabonete Líquido 250ml;Higiene;Dove;12.9;9;116.1
389;2026-05-05;Farmácia Central;São Paulo;SP;Patricia Souza;Centro-Oeste;Condicionador Reparador 400ml;Higiene;Natura;19.9;17;338.3
417;2026-05-05;Cosméticos Bela;Belo Horizonte;MG;Ana Silva;Sudeste;Perfume Masculino 50ml;Perfumaria;Avon;89.9;20;1798.0
248;2026-05-06;Perfumaria Elite;Curitiba;PR;Carlos Mendes;Sul;Base Líquida;Cosméticos;L'Oréal;59.9;9;539.1
24;2026-05-07;Drogaria Norte;Campinas;SP;Carlos Mendes;Sul;Tônico Capilar 200ml;Higiene;Pantenê;29.9;1;29.9
95;2026-05-08;Distribuidora Leste;Recife;PE;Fernanda Lima;Nordeste;Creme Hidratante Corporal 250ml;Cosméticos;Nivea;24.9;19;473.1
435;2026-05-08;Mega Farma;Fortaleza;CE;Ana Silva;Sudeste;Creme para Mãos 75ml;Cosméticos;Hidra;9.9;1;9.9
9;2026-05-09;Farmácia Sul;Porto Alegre;RS;Roberto Costa;Norte;Sérum Facial 30ml;Cosméticos;Neutrogena;89.9;4;359.6
276;2026-05-09;Cosméticos Bela;Belo Horizonte;MG;Fernanda Lima;Nordeste;Creme para Mãos 75ml;Cosméticos;Hidra;9.9;14;138.6
77;2026-05-10;Distribuidora Leste;Recife;PE;Patricia Souza;Centro-Oeste;Sérum Facial 30ml;Cosméticos;Neutrogena;89.9;18;1618.2
327;2026-05-10;Beleza & Cia;Manaus;AM;Roberto Costa;Norte;Desodorante Aerossol 150ml;Higiene;Rexona;14.9;17;253.3
323;2026-05-11;Farmácia Central;São Paulo;SP;Ana Silva;Sudeste;Base Líquida;Cosméticos;L'Oréal;59.9;20;1198.0
76;2026-05-13;Perfumaria Elite;Curitiba;PR;Fernanda Lima;Nordeste;Tônico Capilar 200ml;Higiene;Pantenê;29.9;19;568.1
351;2026-05-14;Perfumaria Elite;Curitiba;PR;Ana Silva;Sudeste;Shampoo Hidratante 400ml;Higiene;Natura;18.9;13;245.7
371;2026-05-15;Mega Farma;Fortaleza;CE;Fernanda Lima;Nordeste;Protetor Solar FPS 50 200ml;Cosméticos;Sundown;39.9;4;159.6
403;2026-05-15;Drogaria Norte;Campinas;SP;Patricia Souza;Centro-Oeste;Base Líquida;Cosméticos;L'Oréal;59.9;20;1198.0
1;2026-05-16;Beleza & Cia;Manaus;AM;Roberto Costa;Norte;Creme Hidratante Corporal 250ml;Cosméticos;Nivea;24.9;10;249.0
4;2026-05-16;Mega Farma;Fortaleza;CE;Carlos Mendes;Sul;Desodorante Aerossol 150ml;Higiene;Rexona;14.9;17;253.3
54;2026-05-16;Beleza Total;Rio de Janeiro;RJ;Fernanda Lima;Nordeste;Perfume Feminino 75ml;Perfumaria;Eudora;99.9;3;299.7
229;2026-05-16;Beleza Total;Rio de Janeiro;RJ;Roberto Costa;Norte;Protetor Solar FPS 50 200ml;Cosméticos;Sundown;39.9;18;718.2
287;2026-05-16;Loja da Beleza;Salvador;BA;Roberto Costa;Norte;Base Líquida;Cosméticos;L'Oréal;59.9;4;239.6
333;2026-05-17;Loja da Beleza;Salvador;BA;Patricia Souza;Centro-Oeste;Desodorante Aerossol 150ml;Higiene;Rexona;14.9;3;44.7
139;2026-05-18;Cosméticos Bela;Belo Horizonte;MG;Fernanda Lima;Nordeste;Esfoliante Corporal 200ml;Cosméticos;The Body Shop;49.9;15;748.5
62;2026-05-19;Loja da Beleza;Salvador;BA;Ana Silva;Sudeste;Batom Matte;Cosméticos;Maybelline;34.9;18;628.2
230;2026-05-19;Farmácia Central;São Paulo;SP;Carlos Mendes;Sul;Perfume Feminino 75ml;Perfumaria;Eudora;99.9;9;899.1
124;2026-05-22;Farmácia Central;São Paulo;SP;Patricia Souza;Centro-Oeste;Condicionador Reparador 400ml;Higiene;Natura;19.9;11;218.9
12;2026-05-23;Drogaria Norte;Campinas;SP;Fernanda Lima;Nordeste;Creme para Mãos 75ml;Cosméticos;Hidra;9.9;1;9.9
32;2026-05-23;Loja da Beleza;Salvador;BA;Roberto Costa;Norte;Perfume Masculino 50ml;Perfumaria;Avon;89.9;20;1798.0
117;2026-05-23;Distribuidora Leste;Recife;PE;Patricia Souza;Centro-Oeste;Shampoo Hidratante 400ml;Higiene;Natura;18.9;8;151.2
265;2026-05-23;Distribuidora Leste;Recife;PE;Carlos Mendes;Sul;Tônico Capilar 200ml;Higiene;Pantenê;29.9;6;179.4
468;2026-05-25;Cosméticos Bela;Belo Horizonte;MG;Ana Silva;Sudeste;Creme para Mãos 75ml;Cosméticos;Hidra;9.9;15;148.5
131;2026-05-26;Distribuidora Leste;Recife;PE;Fernanda Lima;Nordeste;Creme para Mãos 75ml;Cosméticos;Hidra;9.9;9;89.1
401;2026-05-26;Distribuidora Leste;Recife;PE;Carlos Mendes;Sul;Esfoliante Corporal 200ml;Cosméticos;The Body Shop;49.9;5;249.5
166;2026-05-28;Farmácia Sul;Porto Alegre;RS;Fernanda Lima;Nordeste;Sabonete Líquido 250ml;Higiene;Dove;12.9;18;232.2
240;2026-05-29;Loja da Beleza;Salvador;BA;Patricia Souza;Centro-Oeste;Tônico Capilar 200ml;Higiene;Pantenê;29.9;5;149.5
458;2026-05-30;Cosméticos Bela;Belo Horizonte;MG;Patricia Souza;Centro-Oeste;Shampoo Hidratante 400ml;Higiene;Natura;18.9;1;18.9
292;2026-05-31;Beleza & Cia;Manaus;AM;Ana Silva;Sudeste;Creme Hidratante Corporal 250ml;Cosméticos;Nivea;24.9;4;99.6
44;2026-06-01;Drogaria Norte;Campinas;SP;Fernanda Lima;Nordeste;Esfoliante Corporal 200ml;Cosméticos;The Body Shop;49.9;6;299.4
339;2026-06-01;Farmácia Sul;Porto Alegre;RS;Fernanda Lima;Nordeste;Sérum Facial 30ml;Cosméticos;Neutrogena;89.9;3;269.7
129;2026-06-02;Loja da Beleza;Salvador;BA;Patricia Souza;Centro-Oeste;Sérum Facial 30ml;Cosméticos;Neutrogena;89.9;2;179.8
196;2026-06-02;Distribuidora Leste;Recife;PE;Roberto Costa;Norte;Shampoo Hidratante 400ml;Higiene;Natura;18.9;16;302.4
370;2026-06-02;Farmácia Central;São Paulo;SP;Roberto Costa;Norte;Perfume Feminino 75ml;Perfumaria;Eudora;99.9;9;899.1
101;2026-06-03;Drogaria Norte;Campinas;SP;Carlos Mendes;Sul;Shampoo Hidratante 400ml;Higiene;Natura;18.9;4;75.6
469;2026-06-03;Perfumaria Elite;Curitiba;PR;Roberto Costa;Norte;Protetor Solar FPS 50 200ml;Cosméticos;Sundown;39.9;18;718.2
70;2026-06-05;Perfumaria Elite;Curitiba;PR;Ana Silva;Sudeste;Shampoo Hidratante 400ml;Higiene;Natura;18.9;15;283.5
138;2026-06-07;Cosméticos Bela;Belo Horizonte;MG;Carlos Mendes;Sul;Perfume Floral 100ml;Perfumaria;O Boticário;129.9;6;779.4
80;2026-06-08;Perfumaria Elite;Curitiba;PR;Roberto Costa;Norte;Condicionador Reparador 400ml;Higiene;Natura;19.9;14;278.6
340;2026-06-08;Beleza & Cia;Manaus;AM;Ana Silva;Sudeste;Esfoliante Corporal 200ml;Cosméticos;The Body Shop;49.9;2;99.8
157;2026-06-09;Beleza Total;Rio de Janeiro;RJ;Carlos Mendes;Sul;Sabonete Líquido 250ml;Higiene;Dove;12.9;7;90.3
437;2026-06-09;Distribuidora Leste;Recife;PE;Patricia Souza;Centro-Oeste;Sabonete Líquido 250ml;Higiene;Dove;12.9;19;245.1
369;2026-06-10;Distribuidora Leste;Recife;PE;Patricia Souza;Centro-Oeste;Condicionador Reparador 400ml;Higiene;Natura;19.9;4;79.6
392;2026-06-10;Mega Farma;Fortaleza;CE;Carlos Mendes;Sul;Perfume Feminino 75ml;Perfumaria;Eudora;99.9;1;99.9
419;2026-06-10;Farmácia Central;São Paulo;SP;Ana Silva;Sudeste;Perfume Masculino 50ml;Perfumaria;Avon;89.9;17;1528.3
83;2026-06-11;Beleza Total;Rio de Janeiro;RJ;Ana Silva;Sudeste;Condicionador Reparador 400ml;Higiene;Natura;19.9;7;139.3
335;2026-06-11;Beleza Total;Rio de Janeiro;RJ;Fernanda Lima;Nordeste;Perfume Masculino 50ml;Perfumaria;Avon;89.9;9;809.1
319;2026-06-13;Drogaria Norte;Campinas;SP;Ana Silva;Sudeste;Perfume Floral 100ml;Perfumaria;O Boticário;129.9;15;1948.5
207;2026-06-14;Farmácia Central;São Paulo;SP;Carlos Mendes;Sul;Esfoliante Corporal 200ml;Cosméticos;The Body Shop;49.9;20;998.0
448;2026-06-16;Perfumaria Elite;Curitiba;PR;Roberto Costa;Norte;Sabonete Líquido 250ml;Higiene;Dove;12.9;14;180.6
146;2026-06-17;Distribuidora Leste;Recife;PE;Carlos Mendes;Sul;Creme para Mãos 75ml;Cosméticos;Hidra;9.9;2;19.8
321;2026-06-18;Drogaria Norte;Campinas;SP;Patricia Souza;Centro-Oeste;Sérum Facial 30ml;Cosméticos;Neutrogena;89.9;5;449.5
89;2026-06-19;Distribuidora Leste;Recife;PE;Carlos Mendes;Sul;Sabonete Líquido 250ml;Higiene;Dove;12.9;18;232.2
270;2026-06-19;Drogaria Norte;Campinas;SP;Carlos Mendes;Sul;Sérum Facial 30ml;Cosméticos;Neutrogena;89.9;7;629.3
295;2026-06-19;Drogaria Norte;Campinas;SP;Roberto Costa;Norte;Creme Hidratante Corporal 250ml;Cosméticos;Nivea;24.9;14;348.6
109;2026-06-20;Beleza Total;Rio de Janeiro;RJ;Roberto Costa;Norte;Condicionador Reparador 400ml;Higiene;Natura;19.9;5;99.5
408;2026-06-20;Mega Farma;Fortaleza;CE;Roberto Costa;Norte;Batom Matte;Cosméticos;Maybelline;34.9;2;69.8
164;2026-06-21;Distribuidora Leste;Recife;PE;Patricia Souza;Centro-Oeste;Perfume Floral 100ml;Perfumaria;O Boticário;129.9;20;2598.0
412;2026-06-22;Cosméticos Bela;Belo Horizonte;MG;Carlos Mendes;Sul;Perfume Masculino 50ml;Perfumaria;Avon;89.9;7;629.3
214;2026-06-23;Beleza Total;Rio de Janeiro;RJ;Roberto Costa;Norte;Condicionador Reparador 400ml;Higiene;Natura;19.9;12;238.8
